   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,                 lr0,                 lrf,            momentum,        weight_decay,       warmup_epochs,     warmup_momentum,      warmup_bias_lr,                 box,                 cls,              cls_pw,                 obj,              obj_pw,               iou_t,            anchor_t,            fl_gamma,               hsv_h,               hsv_s,               hsv_v,             degrees,           translate,               scale,               shear,         perspective,              flipud,              fliplr,              mosaic,               mixup,          copy_paste,             anchors
0.42799,0.519,0.40992,0.10305,0.074022,0.10939,0.012403,0.01,0.1,0.937,0.0005,3,0.8,0.1,0.05,0.5,1,1,1,0.2,4,0,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,1,0,0,3
0.13391,0.36458,0.11411,0.023927,0.078093,0.059328,0.01665,0.00687,0.08667,0.94826,0.00051,3.7416,0.65059,0.08854,0.03832,0.37872,0.96651,0.83676,1,0.2,3.0295,0,0.01468,0.73585,0.45238,0,0.1,0.4462,0,0,0,0.5,1,0,0,2
0.47892,0.51447,0.45377,0.12167,0.077769,0.10205,0.013258,0.01051,0.10632,0.87702,0.0005,3.0484,0.68997,0.1,0.05,0.51762,1.1485,0.8822,0.96319,0.2,4.5165,0,0.015,0.6958,0.41811,0,0.09053,0.48244,0,0,0,0.5,1,0,0,2.4831
0.32264,0.55432,0.38306,0.1005,0.084355,0.11224,0.016634,0.00908,0.1,0.937,0.00054,3,0.8,0.10988,0.05,0.5,1,1.0563,1.0293,0.2,3.9568,0,0.01305,0.69977,0.38167,0,0.09018,0.35461,0,0,0,0.5,0.88388,0,0,3.5044
0.63982,0.60738,0.64729,0.22014,0.07048,0.13407,0.006251,0.00836,0.0924,0.937,0.00057,3.5438,0.86221,0.11952,0.05319,0.48186,0.93822,1.0558,1.2265,0.2,4.7484,0,0.01305,0.70432,0.51667,0,0.09018,0.17541,0,0,0,0.5,0.88388,0,0,2
0.32301,0.55545,0.39204,0.10366,0.084225,0.11648,0.016849,0.00906,0.09844,0.9367,0.00054,3.1038,0.79716,0.10896,0.05057,0.53392,0.98445,1.0979,1.0744,0.2,3.9112,0,0.01331,0.67361,0.37216,0,0.09355,0.33877,0,0,0,0.5,0.84713,0,0,3.6183
0.30359,0.47782,0.28708,0.069035,0.085236,0.10252,0.019536,0.00913,0.10995,0.93093,0.00044,3.3645,0.59829,0.1108,0.05,0.53136,1.1485,0.94758,1.0014,0.2,3.7177,0,0.01498,0.6958,0.5304,0,0.10476,0.40151,0,0,0,0.5,0.99335,0,0,2.4831
0.41839,0.53653,0.40503,0.1063,0.082401,0.1041,0.0097975,0.01051,0.09419,0.87702,0.0005,3.5542,0.68997,0.05983,0.05,0.72397,1.1485,0.8822,0.96319,0.2,5.1244,0,0.0146,0.73118,0.46854,0,0.08088,0.53476,0,0,0,0.5,1,0,0,2.4039
0.51652,0.56147,0.51073,0.15078,0.080802,0.088113,0.014339,0.0107,0.10632,0.86199,0.0005,3.3898,0.71623,0.10142,0.05544,0.4218,1.0997,0.73289,0.95066,0.2,4.5165,0,0.01495,0.71747,0.48088,0,0.08058,0.48244,0,0,0,0.5,1,0,0,2.1832
0.45533,0.58388,0.47476,0.12729,0.081239,0.10456,0.0083954,0.01075,0.11446,0.89052,0.0005,2.8721,0.71499,0.1072,0.05571,0.6028,1.1934,0.9319,0.93885,0.2,4.1898,0,0.01465,0.6958,0.38068,0,0.08646,0.48244,0,0,0,0.5,0.91145,0,0,2.4488
0.48759,0.52622,0.45808,0.11972,0.078929,0.085201,0.013548,0.00977,0.10217,0.86814,0.00062,2.8174,0.72401,0.0808,0.05148,0.5098,1.1485,0.71871,0.96903,0.2,4.2771,0,0.01651,0.74416,0.39179,0,0.07958,0.48479,0,0,0,0.5,1,0,0,2
0.44971,0.62496,0.47706,0.12571,0.078706,0.083194,0.0053959,0.01312,0.11096,0.89052,0.0005,2.5726,0.69429,0.10915,0.05571,0.67864,1.2126,0.72375,0.93885,0.2,4.1898,0,0.01566,0.67607,0.39383,0,0.08646,0.49662,0,0,0,0.5,0.83725,0,0,2.3234
0.44729,0.47282,0.40867,0.10266,0.082923,0.10532,0.011644,0.01002,0.12223,0.89052,0.0005,2.7365,0.66631,0.1072,0.05263,0.64546,1.1602,0.93318,0.93114,0.2,4.4237,0,0.01434,0.69359,0.38068,0,0.08646,0.48441,0,0,0,0.5,0.92018,0,0,2.3944
0.42927,0.53108,0.40718,0.10863,0.075341,0.11937,0.0065641,0.01075,0.11716,0.89052,0.00055,2.9497,0.80527,0.1047,0.05309,0.6028,1.2345,1.0246,1.0275,0.2,4.1898,0,0.01587,0.67394,0.36653,0,0.09613,0.48092,0,0,0,0.5,0.91145,0,0,2.7401
0.37339,0.5013,0.37235,0.095285,0.0831,0.11836,0.0089307,0.00946,0.11446,0.95206,0.0005,2.4174,0.78766,0.09261,0.05571,0.64484,1.1934,1.0492,0.93885,0.2,4.4562,0,0.01484,0.60018,0.25935,0,0.09737,0.51158,0,0,0,0.5,0.85657,0,0,2.6884
0.4066,0.56274,0.42925,0.11624,0.069081,0.12581,0.010845,0.00946,0.10441,0.8966,0.00051,2.5151,0.73063,0.11985,0.04411,0.55842,0.96505,1.1058,1.0061,0.2,4.558,0,0.01465,0.6636,0.38735,0,0.08724,0.48244,0,0,0,0.5,0.92809,0,0,2
0.3971,0.47674,0.35852,0.094211,0.075254,0.083443,0.016805,0.00761,0.1001,0.82729,0.0005,2.8721,0.65714,0.1072,0.03703,0.76363,1.1934,0.9319,0.93885,0.2,5.0607,0,0.01465,0.85459,0.53514,0,0.08646,0.48244,0,0,0,0.5,1,0,0,2.4358
0.51524,0.56538,0.50599,0.13396,0.079236,0.093187,0.0063462,0.01101,0.11363,0.89996,0.00046,3.1327,0.7475,0.09506,0.05571,0.6028,1.1934,0.86464,0.84562,0.2,4.3536,0,0.01552,0.81608,0.38068,0,0.08469,0.48244,0,0,0,0.5,0.91145,0,0,2.1808
0.47039,0.5737,0.47139,0.13063,0.092725,0.10096,0.013861,0.00983,0.11736,0.89935,0.00043,3.2768,0.69364,0.08649,0.06043,0.55908,1.0733,0.88581,0.87136,0.2,4.7829,0,0.01589,0.8188,0.39064,0,0.08587,0.48244,0,0,0,0.5,0.91145,0,0,2.3497
0.46616,0.49016,0.42129,0.1129,0.097362,0.10436,0.011505,0.01312,0.11363,0.89972,0.00049,3.3354,0.6716,0.10467,0.06676,0.59614,1.2466,0.86826,0.95657,0.2,4.3866,0,0.01574,0.82661,0.40127,0,0.10685,0.48999,0,0,0,0.5,0.7055,0,0,2.9766
0.52161,0.56467,0.50395,0.13337,0.079217,0.093381,0.0062983,0.01097,0.1132,0.90111,0.00046,3.125,0.74858,0.09516,0.05571,0.60359,1.1902,0.86729,0.84354,0.2,4.3643,0,0.0156,0.81766,0.38143,0,0.08469,0.48244,0,0,0,0.5,0.91079,0,0,2.1784
0.53239,0.56608,0.51804,0.14982,0.073358,0.080108,0.0072884,0.01316,0.1322,0.87663,0.00042,2.4498,0.69758,0.08576,0.05161,0.46822,1.7047,0.73516,0.84562,0.2,4.3536,0,0.01735,0.7357,0.35687,0,0.08717,0.41436,0,0,0,0.5,1,0,0,2
0.50317,0.50558,0.4769,0.13684,0.089573,0.087919,0.016004,0.01219,0.1322,0.8805,0.00041,2.5034,0.57602,0.08435,0.06141,0.45489,1.7414,0.8138,0.80532,0.2,4.2095,0,0.02069,0.7357,0.35687,0,0.08717,0.41436,0,0,0,0.5,0.74421,0,0,2
0.44463,0.5573,0.45738,0.11274,0.066618,0.077289,0.0090691,0.01132,0.15579,0.84807,0.00042,2.6488,0.69758,0.08576,0.04565,0.51652,1.7047,0.9497,0.7779,0.2,3.3212,0,0.01735,0.9,0.28721,0,0.09267,0.37188,0,0,0,0.5,1,0,0,2
0.39907,0.57605,0.41572,0.10995,0.068979,0.08036,0.009124,0.01271,0.12931,0.85774,0.00045,2.3819,0.63254,0.08576,0.04141,0.45297,2,0.68096,0.95539,0.2,4.9074,0,0.01411,0.74848,0.31944,0,0.12353,0.46405,0,0,0,0.5,0.82767,0,0,2.2004
0.54003,0.56894,0.52487,0.14914,0.074249,0.077377,0.006417,0.01316,0.1322,0.89261,0.00039,2.4089,0.71116,0.08847,0.05223,0.46822,1.7047,0.72755,0.82289,0.2,4.3536,0,0.01639,0.7357,0.35687,0,0.08717,0.46257,0,0,0,0.5,0.98306,0,0,2
0.61026,0.60556,0.62779,0.20461,0.077604,0.10299,0.0036822,0.0146,0.12793,0.89032,0.00042,2.5459,0.7538,0.08423,0.05898,0.51667,1.5572,0.94401,0.86916,0.2,4.3536,0,0.01923,0.68971,0.35928,0,0.07423,0.41803,0,0,0,0.5,1,0,0,2
0.60624,0.59955,0.6233,0.1988,0.077588,0.1004,0.0044455,0.0146,0.12795,0.89032,0.00043,2.4866,0.72985,0.08657,0.05898,0.52688,1.486,0.92263,0.86916,0.2,4.3281,0,0.01923,0.69122,0.35609,0,0.0759,0.4281,0,0,0,0.5,1,0,0,2
0.66229,0.56803,0.62934,0.20009,0.080094,0.098035,0.0043124,0.0146,0.12795,0.89594,0.00043,2.4242,0.73381,0.08601,0.05898,0.52732,1.4644,0.92208,0.86916,0.2,4.3281,0,0.0194,0.69611,0.36298,0,0.07503,0.4312,0,0,0,0.5,0.98972,0,0,2
0.58499,0.58568,0.58385,0.18093,0.079735,0.10057,0.006794,0.01767,0.11757,0.8818,0.00041,2.1817,0.61048,0.07942,0.05759,0.52514,1.2606,0.92263,0.86975,0.2,4.3281,0,0.01716,0.69317,0.35609,0,0.06507,0.45837,0,0,0,0.5,0.93982,0,0,2.3552
0.42006,0.39804,0.32205,0.076723,0.097303,0.090359,0.019358,0.00949,0.13541,0.82805,0.00033,2.2403,0.58287,0.08921,0.0577,0.56472,1.3904,0.82307,0.82537,0.2,4.1693,0,0.02054,0.69122,0.35609,0,0.07198,0.49777,0,0,0,0.5,0.90665,0,0,2.0296
0.59258,0.56324,0.59958,0.19922,0.083243,0.096018,0.0034537,0.0146,0.11721,0.95899,0.0004,2.4866,0.72985,0.08553,0.05991,0.60191,1.4984,0.92263,0.79181,0.2,5.8503,0,0.0152,0.69122,0.47307,0,0.05846,0.31035,0,0,0,0.5,0.9181,0,0,2.0505
0.46376,0.56384,0.47091,0.1301,0.086669,0.087925,0.0071591,0.00781,0.1321,0.87418,0.00036,3.2439,0.76471,0.04923,0.05704,0.7623,1.4372,0.7926,0.86916,0.2,4.4571,0,0.02165,0.76127,0.35609,0,0.0648,0.28705,0,0,0,0.5,0.78972,0,0,2.3537
0.54249,0.59636,0.51125,0.15351,0.071431,0.091744,0.0038721,0.02052,0.15323,0.94535,0.00044,2.4532,0.7264,0.0713,0.05532,0.40246,1.2465,1.0632,0.93071,0.2,3.2736,0,0.01831,0.80321,0.35609,0,0.0759,0.45561,0,0,0,0.5,0.90775,0,0,2.3275
0.58825,0.60774,0.61031,0.20712,0.077833,0.093746,0.0053738,0.01299,0.12805,0.86757,0.00043,2.4866,0.77475,0.10846,0.05748,0.52688,1.0016,0.92263,0.72697,0.2,5.0066,0,0.01871,0.69122,0.39796,0,0.08066,0.39751,0,0,0,0.5,1,0,0,2
0.61141,0.5858,0.61223,0.19289,0.081255,0.11274,0.0052324,0.01365,0.12422,0.87881,0.00042,2.729,0.73098,0.08334,0.0608,0.51667,1.5572,1.0484,0.83571,0.2,4.517,0,0.02033,0.71299,0.37401,0,0.07679,0.39019,0,0,0,0.5,1,0,0,2
0.69116,0.68886,0.73685,0.26122,0.070311,0.096133,0.0019853,0.0146,0.11314,0.89032,0.00042,3.0945,0.83374,0.08423,0.05898,0.5188,1.5032,1.0906,0.86798,0.2,3.4677,0,0.01705,0.56441,0.36965,0,0.07423,0.44746,0,0,0,0.5,0.72326,0,0,2
0.44463,0.5573,0.45738,0.11274,0.066618,0.077289,0.0090691,0.01132,0.15579,0.84807,0.00042,2.6488,0.69758,0.08576,0.04565,0.51652,1.7047,0.9497,0.7779,0.2,3.3212,0,0.01735,0.9,0.28721,0,0.09267,0.37188,0,0,0,0.5,1,0,0,2
0.53239,0.56608,0.51804,0.14982,0.073358,0.080108,0.0072884,0.01316,0.1322,0.87663,0.00042,2.4498,0.69758,0.08576,0.05161,0.46822,1.7047,0.73516,0.84562,0.2,4.3536,0,0.01735,0.7357,0.35687,0,0.08717,0.41436,0,0,0,0.5,1,0,0,2
0.37339,0.5013,0.37235,0.095285,0.0831,0.11836,0.0089307,0.00946,0.11446,0.95206,0.0005,2.4174,0.78766,0.09261,0.05571,0.64484,1.1934,1.0492,0.93885,0.2,4.4562,0,0.01484,0.60018,0.25935,0,0.09737,0.51158,0,0,0,0.5,0.85657,0,0,2.6884
0.54003,0.56894,0.52487,0.14914,0.074249,0.077377,0.006417,0.01316,0.1322,0.89261,0.00039,2.4089,0.71116,0.08847,0.05223,0.46822,1.7047,0.72755,0.82289,0.2,4.3536,0,0.01639,0.7357,0.35687,0,0.08717,0.46257,0,0,0,0.5,0.98306,0,0,2
0.42006,0.39804,0.32205,0.076723,0.097303,0.090359,0.019358,0.00949,0.13541,0.82805,0.00033,2.2403,0.58287,0.08921,0.0577,0.56472,1.3904,0.82307,0.82537,0.2,4.1693,0,0.02054,0.69122,0.35609,0,0.07198,0.49777,0,0,0,0.5,0.90665,0,0,2.0296
0.3971,0.47674,0.35852,0.094211,0.075254,0.083443,0.016805,0.00761,0.1001,0.82729,0.0005,2.8721,0.65714,0.1072,0.03703,0.76363,1.1934,0.9319,0.93885,0.2,5.0607,0,0.01465,0.85459,0.53514,0,0.08646,0.48244,0,0,0,0.5,1,0,0,2.4358
0.30359,0.47782,0.28708,0.069035,0.085236,0.10252,0.019536,0.00913,0.10995,0.93093,0.00044,3.3645,0.59829,0.1108,0.05,0.53136,1.1485,0.94758,1.0014,0.2,3.7177,0,0.01498,0.6958,0.5304,0,0.10476,0.40151,0,0,0,0.5,0.99335,0,0,2.4831
0.59258,0.56324,0.59958,0.19922,0.083243,0.096018,0.0034537,0.0146,0.11721,0.95899,0.0004,2.4866,0.72985,0.08553,0.05991,0.60191,1.4984,0.92263,0.79181,0.2,5.8503,0,0.0152,0.69122,0.47307,0,0.05846,0.31035,0,0,0,0.5,0.9181,0,0,2.0505
0.58499,0.58568,0.58385,0.18093,0.079735,0.10057,0.006794,0.01767,0.11757,0.8818,0.00041,2.1817,0.61048,0.07942,0.05759,0.52514,1.2606,0.92263,0.86975,0.2,4.3281,0,0.01716,0.69317,0.35609,0,0.06507,0.45837,0,0,0,0.5,0.93982,0,0,2.3552
0.47892,0.51447,0.45377,0.12167,0.077769,0.10205,0.013258,0.01051,0.10632,0.87702,0.0005,3.0484,0.68997,0.1,0.05,0.51762,1.1485,0.8822,0.96319,0.2,4.5165,0,0.015,0.6958,0.41811,0,0.09053,0.48244,0,0,0,0.5,1,0,0,2.4831
0.42799,0.519,0.40992,0.10305,0.074022,0.10939,0.012403,0.01,0.1,0.937,0.0005,3,0.8,0.1,0.05,0.5,1,1,1,0.2,4,0,0.015,0.7,0.4,0,0.1,0.5,0,0,0,0.5,1,0,0,3
0.50317,0.50558,0.4769,0.13684,0.089573,0.087919,0.016004,0.01219,0.1322,0.8805,0.00041,2.5034,0.57602,0.08435,0.06141,0.45489,1.7414,0.8138,0.80532,0.2,4.2095,0,0.02069,0.7357,0.35687,0,0.08717,0.41436,0,0,0,0.5,0.74421,0,0,2
0.60624,0.59955,0.6233,0.1988,0.077588,0.1004,0.0044455,0.0146,0.12795,0.89032,0.00043,2.4866,0.72985,0.08657,0.05898,0.52688,1.486,0.92263,0.86916,0.2,4.3281,0,0.01923,0.69122,0.35609,0,0.0759,0.4281,0,0,0,0.5,1,0,0,2
